<RecentFiles>
  <RecentFiles>
    <File id="540FF48A-E8A9-4A22-8193-C3EC236B3E2C/f:Survey.EntityFramework.csproj" caret="0" fromTop="0" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Repositories/f:SurveyRepository.cs" caret="1635" fromTop="15" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Models/f:ContactModel.cs" caret="659" fromTop="22" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Dtos/f:SurveyQuestionDto.cs" caret="0" fromTop="0" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Models/f:QuestionModel.cs" caret="0" fromTop="0" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Models/f:SurveyModel.cs" caret="544" fromTop="23" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Models/f:MetricModel.cs" caret="498" fromTop="23" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Models/f:AnswerVariantModel.cs" caret="0" fromTop="0" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Dtos/f:SurveyDto.cs" caret="0" fromTop="0" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Dtos/f:AgentRequestDto.cs" caret="0" fromTop="0" />
    <File id="540FF48A-E8A9-4A22-8193-C3EC236B3E2C/d:Contexts/f:ApplicationContext.cs" caret="1133" fromTop="14" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Dtos/f:SurveyResponseDto.cs" caret="256" fromTop="10" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Enums/f:InterestLevel.cs" caret="247" fromTop="12" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Dtos/f:CompletedSurveyDto.cs" caret="342" fromTop="13" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Models/f:QueryModel.cs" caret="1006" fromTop="21" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Dtos/f:FreeFormResponseDto.cs" caret="247" fromTop="10" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Dtos/f:ResponseDto.cs" caret="309" fromTop="12" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Services/f:IJsonSerializer.cs" caret="0" fromTop="0" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Constants/f:ResponseKeys.cs" caret="385" fromTop="12" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Dtos/f:AiAgentAnalysisResultDto.cs" caret="256" fromTop="7" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/f:Program.cs" caret="0" fromTop="0" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Constants/f:Addresses.cs" caret="418" fromTop="11" />
